"ID_ORIG","ID_DEST","dur_foot"
29,67,15.4
30,67,15.5
31,67,19.9
32,67,24.5
33,67,20.8
34,67,13.2
35,67,12.3
36,67,12.6
37,67,17.7
38,67,21
39,67,20.3
40,67,18.3
41,67,13.5
42,67,9.3
43,67,10.4
44,67,14.5
45,67,16.7
46,67,18.2
47,67,22.4
48,67,17.5
49,67,19
50,67,11
51,67,8.2
52,67,12.8
53,67,14.1
54,67,16
55,67,20.9
56,67,17
57,67,11.9
58,67,8.3
59,67,6.3
60,67,10.4
61,67,12.9
62,67,19.1
63,67,24.9
64,67,18
65,67,14
66,67,9.5
67,67,4.7
68,67,5.9
69,67,9.4
70,67,17.1
71,67,21.2
72,67,16.9
73,67,13.6
74,67,6.5
75,67,3.1
76,67,7.1
77,67,12.6
78,67,19
79,67,24.4
80,67,19.9
81,67,18.4
82,67,10.1
83,67,3.4
84,67,4.4
85,67,11.7
86,67,16.1
87,67,22.5
88,67,27.5
89,67,18.6
90,67,13.9
91,67,7.5
92,67,0.2
93,67,6.1
94,67,13.4
95,67,21.7
96,67,24.4
97,67,19.3
98,67,14.9
99,67,9.2
100,67,6.6
101,67,4.1
102,67,8.9
103,67,15.9
104,67,22.5
105,67,26.8
106,67,17
107,67,12.2
108,67,6.3
109,67,3.8
110,67,6.3
111,67,14.4
112,67,19.5
113,67,26.1
114,67,19.4
115,67,13.7
116,67,8.9
117,67,5.5
118,67,5.2
119,67,11.4
120,67,16.9
121,67,22.5
122,67,20
123,67,12.5
124,67,9.1
125,67,7.2
126,67,8.6
127,67,13.8
128,67,19.5
129,67,26.4
130,67,17.9
131,67,15.1
132,67,11.8
133,67,8
134,67,9.9
135,67,13.5
136,67,16.7
137,67,26.7
138,67,19.9
139,67,13.2
140,67,12
141,67,9.6
142,67,14.2
143,67,17.5
144,67,19.6
145,67,25.5
146,67,14.7
147,67,13.3
148,67,11.4
149,67,11.4
150,67,14.8
151,67,19.1
152,67,23.9
153,67,16.3
154,67,16.3
155,67,13.9
156,67,13.5
157,67,14.6
158,67,17.5
159,67,23.4
160,67,19.6
161,67,16.5
162,67,14
163,67,15.7
164,67,16.9
165,67,20.9
166,67,24.5
167,67,18.9
168,67,15.6
169,67,15.3
170,67,19.5
171,67,20.9
172,67,23.1
173,67,17.8
174,67,16.6
175,67,19.2
176,67,19.3
177,67,21.7
178,67,18.3
179,67,17.2
180,67,18.8
181,67,22
182,67,22.4
183,67,17.8
184,67,19.8
185,67,30.9
186,67,21.7
187,67,21.5
188,67,20.7
189,67,22.7
1,68,10.5
2,68,15
3,68,17.3
4,68,10
5,68,12.3
6,68,14.2
7,68,16.4
8,68,11.3
9,68,22.5
10,68,12.4
11,68,13.3
12,68,19
13,68,11.1
14,68,8.8
15,68,11.2
16,68,10.7
17,68,17.6
18,68,22.4
19,68,13.9
20,68,10.3
21,68,6.4
22,68,7.9
23,68,18.8
24,68,20.3
25,68,24.4
26,68,15.2
27,68,10.9
28,68,5.6
29,68,7.6
30,68,7.7
31,68,18.6
32,68,24.3
33,68,18.7
34,68,8.5
35,68,5.2
36,68,4.8
37,68,16.4
38,68,20.8
39,68,23.2
40,68,16.3
41,68,10.1
42,68,4.8
43,68,2.2
44,68,9.1
45,68,16.5
46,68,21.1
47,68,25.3
48,68,15.5
49,68,16.9
50,68,8.1
51,68,1
52,68,7.2
53,68,13.9
54,68,18.9
55,68,23.8
56,68,15
57,68,9.8
58,68,4.2
59,68,4.7
60,68,9.8
61,68,15.8
62,68,22
63,68,27.8
64,68,16
65,68,12
66,68,7.5
67,68,3.4
68,68,6.9
69,68,12.3
70,68,20
71,68,24.1
72,68,14.9
73,68,12.1
74,68,5.8
75,68,4.4
76,68,9.3
77,68,15.5
78,68,21.9
79,68,27.3
80,68,19.1
81,68,16.4
82,68,9.9
83,68,7.3
84,68,8.1
85,68,14.6
86,68,19
87,68,25.4
88,68,30.4
89,68,17.2
90,68,12.4
91,68,8.6
92,68,7.7
93,68,10.3
94,68,16.2
95,68,24.6
96,68,27.3
97,68,19.1
98,68,14.4
99,68,10.9
100,68,11.2
101,68,9.4
102,68,13.7
103,68,18.8
104,68,25.4
105,68,29.7
106,68,16.8
107,68,12.6
108,68,12.7
109,68,11.3
110,68,11.6
111,68,17.3
112,68,22.4
113,68,28.9
114,68,19.2
115,68,15.5
116,68,16.2
117,68,13
118,68,12.3
119,68,15.7
120,68,19.8
121,68,25.4
122,68,21
123,68,17.1
124,68,16.6
125,68,14.7
126,68,13.9
127,68,18.7
128,68,22.4
129,68,29.3
130,68,19.6
131,68,19.5
132,68,19.3
133,68,15.5
134,68,17.4
135,68,21
136,68,21.7
137,68,29.6
138,68,21.6
139,68,20.7
140,68,19.5
141,68,17.1
142,68,21
143,68,22.5
144,68,24.6
145,68,28.4
146,68,21.6
147,68,20.8
148,68,18.9
149,68,18.9
150,68,20.1
151,68,24.1
152,68,28.8
153,68,23
154,68,22.9
155,68,21.5
156,68,21
157,68,20.8
158,68,22.8
159,68,28.4
160,68,27.1
161,68,24
162,68,21.5
163,68,23.2
164,68,22.2
165,68,26.2
166,68,29.5
167,68,26.4
168,68,23.1
169,68,22.9
170,68,24.9
171,68,26.2
172,68,28.1
173,68,25.3
174,68,24.1
175,68,26.2
176,68,24.7
177,68,27
178,68,25.8
179,68,24.7
180,68,26.3
181,68,29
182,68,27.6
183,68,25.3
184,68,27.4
185,68,36.3
186,68,27.1
187,68,29.1
188,68,28.2
189,68,29.7
1,69,19.4
2,69,23.9
3,69,26.2
4,69,18.1
5,69,21.2
6,69,23.1
7,69,23.4
8,69,19.4
9,69,30.6
10,69,21.3
11,69,22.2
12,69,22.3
13,69,18.2
14,69,17
15,69,20.1
16,69,19.6
17,69,20.7
18,69,22.1
19,69,21
20,69,17.4
21,69,15.8
22,69,16.8
23,69,18.1
24,69,21.3
25,69,22.7
26,69,20.5
27,69,18
28,69,13.7
29,69,16.5
30,69,16.6
31,69,17.9
32,69,22.6
33,69,23.6
34,69,15.6
35,69,13.3
36,69,13.7
37,69,15.8
38,69,19
39,69,18.4
40,69,21.2
41,69,15.4
42,69,11.7
43,69,11.4
44,69,12.5
45,69,14.8
46,69,16.3
47,69,20.4
48,69,20.4
49,69,21.8
50,69,13
51,69,9.2
52,69,10.9
53,69,12.2
54,69,14.1
55,69,19
56,69,19.9
57,69,14.7
58,69,10.7
59,69,7.3
60,69,8.5
61,69,11
62,69,17.2
63,69,22.9
64,69,20.9
65,69,16.9
66,69,12.4
67,69,7.2
68,69,6.5
69,69,7.5
70,69,15.2
71,69,19.3
72,69,19.8
73,69,15.8
74,69,9.3
75,69,4.2
76,69,6.7
77,69,10.7
78,69,17.1
79,69,22.5
80,69,23.2
81,69,21.3
82,69,13
83,69,6.3
84,69,2.7
85,69,9.8
86,69,14.2
87,69,20.6
88,69,25.6
89,69,20.9
90,69,16.2
91,69,9.7
92,69,3.2
93,69,3.1
94,69,11.4
95,69,19.7
96,69,22.5
97,69,22.6
98,69,17.1
99,69,11.4
100,69,8.8
101,69,0.8
102,69,5.8
103,69,14
104,69,20.6
105,69,24.9
106,69,20.3
107,69,14.4
108,69,8.6
109,69,3.4
110,69,3
111,69,12.5
112,69,17.5
113,69,24.1
114,69,22.7
115,69,17
116,69,12.3
117,69,6.4
118,69,4.1
119,69,8.3
120,69,15
121,69,20.6
122,69,23.3
123,69,15.4
124,69,9.2
125,69,7
126,69,5.4
127,69,10.7
128,69,17.6
129,69,24.5
130,69,21.2
131,69,18
132,69,11.9
133,69,8.2
134,69,9.1
135,69,12.7
136,69,13.7
137,69,24.8
138,69,23.2
139,69,16.1
140,69,12.2
141,69,8.8
142,69,12.5
143,69,14.4
144,69,16.6
145,69,23.5
146,69,17.6
147,69,13.4
148,69,11.1
149,69,10.6
150,69,11.5
151,69,16.1
152,69,20.8
153,69,19.2
154,69,16.5
155,69,13.7
156,69,12.7
157,69,12.2
158,69,14.2
159,69,20.4
160,69,19.7
161,69,16.3
162,69,13.2
163,69,15
164,69,13.7
165,69,17.6
166,69,21.5
167,69,19
168,69,15.4
169,69,14.6
170,69,16.4
171,69,17.7
172,69,20.1
173,69,17.9
174,69,15.8
175,69,17.7
176,69,16.2
177,69,18.5
178,69,18.5
179,69,16.5
180,69,18
181,69,20.5
182,69,19.1
183,69,17.9
184,69,19.1
185,69,27.7
186,69,18.5
187,69,20.8
188,69,19.9
189,69,21.1
1,70,19.4
2,70,24
3,70,26.3
4,70,18.2
5,70,21.3
6,70,23.1
7,70,25.4
8,70,19.5
9,70,30.7
10,70,21.3
11,70,22.3
12,70,25.2
13,70,16.9
14,70,17
15,70,20.2
16,70,19.7
17,70,23.6
18,70,25
19,70,19.7
20,70,16.1
21,70,15.8
22,70,16.8
23,70,21
24,70,24.1
25,70,25.5
26,70,18.3
27,70,16.7
28,70,13.8
29,70,16.5
30,70,16.6
31,70,20.8
32,70,25.4
33,70,20.4
34,70,14.3
35,70,13.4
36,70,13.7
37,70,18.7
38,70,21.9
39,70,21.3
40,70,18
41,70,13.2
42,70,10.4
43,70,11.5
44,70,15.4
45,70,17.6
46,70,19.2
47,70,23.3
48,70,17.2
49,70,18.7
50,70,10.7
51,70,9.3
52,70,13.8
53,70,15
54,70,17
55,70,21.9
56,70,16.7
57,70,11.6
58,70,9.2
59,70,7.4
60,70,11.4
61,70,13.9
62,70,20.1
63,70,25.8
64,70,17.7
65,70,13.7
66,70,9.2
67,70,5.8
68,70,7
69,70,10.3
70,70,18.1
71,70,22.2
72,70,16.6
73,70,12.5
74,70,6.2
75,70,4.2
76,70,8.1
77,70,13.6
78,70,20
79,70,25.4
80,70,18.8
81,70,18.1
82,70,9.8
83,70,3.6
84,70,5.4
85,70,12.7
86,70,17.1
87,70,23.5
88,70,28.5
89,70,17.6
90,70,12.8
91,70,6.4
92,70,1.1
93,70,7.1
94,70,14.3
95,70,22.6
96,70,25.4
97,70,18.2
98,70,13.8
99,70,8.1
100,70,5.5
101,70,4.4
102,70,9.8
103,70,16.9
104,70,23.5
105,70,27.8
106,70,15.9
107,70,11.1
108,70,5.2
109,70,2.7
110,70,7.2
111,70,15.4
112,70,20.4
113,70,27
114,70,18.3
115,70,12.6
116,70,7.8
117,70,4.4
118,70,5
119,70,12.3
120,70,17.9
121,70,23.5
122,70,18.9
123,70,11.4
124,70,8
125,70,6.1
126,70,8.7
127,70,14.6
128,70,20.5
129,70,27.4
130,70,16.8
131,70,14
132,70,10.7
133,70,6.9
134,70,8.8
135,70,12.4
136,70,17.6
137,70,27.6
138,70,18.8
139,70,12.1
140,70,10.9
141,70,8.5
142,70,13.1
143,70,18.3
144,70,20.5
145,70,26.4
146,70,13.6
147,70,12.2
148,70,10.3
149,70,10.3
150,70,15.8
151,70,20.8
152,70,24.7
153,70,15.2
154,70,15.2
155,70,12.8
156,70,12.4
157,70,13.5
158,70,18.5
159,70,25
160,70,18.5
161,70,15.4
162,70,12.9
163,70,14.6
164,70,17.9
165,70,21.9
166,70,25.4
167,70,17.8
168,70,14.5
169,70,14.2
170,70,18.4
171,70,21.9
172,70,24.8
173,70,16.7
174,70,15.5
175,70,18.1
176,70,18.2
177,70,22.7
178,70,17.2
179,70,16.1
180,70,17.7
181,70,20.9
182,70,21.3
183,70,16.7
184,70,18.7
185,70,29.8
186,70,20.6
187,70,20.4
188,70,19.6
189,70,21.6
1,71,18.6
2,71,22.8
3,71,21.6
4,71,23.2
5,71,20.1
6,71,21
7,71,17
8,71,27.5
9,71,35.8
10,71,20.1
11,71,18.6
12,71,15.7
13,71,27.4
14,71,23.4
15,71,19.4
16,71,18.5
17,71,14.9
18,71,14.8
19,71,30.2
20,71,26.6
21,71,19.6
22,71,15.7
23,71,12.2
24,71,14.5
25,71,13.1
26,71,31.6
27,71,27.1
28,71,21.8
29,71,15.7
30,71,15.4
31,71,12
32,71,12.8
33,71,32
34,71,24.7
35,71,18.6
36,71,14.3
37,71,9.9
38,71,10.9
39,71,11
40,71,29.6
41,71,26.5
42,71,20.4
43,71,15.3
44,71,12.3
45,71,8.9
46,71,8.9
47,71,12.8
48,71,28.8
49,71,30.2
50,71,21.4
51,71,18
52,71,11.1
53,71,6.2
54,71,6.4
55,71,11.8
56,71,28.3
57,71,23.1
58,71,19.1
59,71,12.9
60,71,9
61,71,5
62,71,9.2
63,71,10.7
64,71,29.3
65,71,25.3
66,71,20.8
67,71,15.9
68,71,10.5
69,71,5.1
70,71,3.3
71,71,8.5
72,71,28.2
73,71,25
74,71,17.7
75,71,13.7
76,71,9.3
77,71,1.5
78,71,4.8
79,71,10.2
80,71,32.4
81,71,29.7
82,71,21.4
83,71,16.1
84,71,10.6
85,71,5.8
86,71,2.4
87,71,8.3
88,71,13.3
89,71,30.1
90,71,25.4
91,71,20.1
92,71,13.9
93,71,10.6
94,71,5.5
95,71,7.5
96,71,10.2
97,71,32
98,71,26.8
99,71,23.1
100,71,20.5
101,71,12.9
102,71,11.8
103,71,9.5
104,71,9.4
105,71,12.6
106,71,29.7
107,71,24
108,71,20.3
109,71,15.4
110,71,14.1
111,71,8.1
112,71,6.9
113,71,13.5
114,71,32.1
115,71,26.9
116,71,22.9
117,71,18.4
118,71,16.1
119,71,16
120,71,10.6
121,71,10
122,71,33.2
123,71,26.4
124,71,21.2
125,71,19.1
126,71,17.4
127,71,17.3
128,71,13.1
129,71,13.8
130,71,31.1
131,71,29
132,71,24
133,71,20.2
134,71,21.2
135,71,24.8
136,71,20.3
137,71,14.1
138,71,33.1
139,71,27.1
140,71,24.2
141,71,20.8
142,71,24
143,71,21
144,71,19.8
145,71,12.9
146,71,28.6
147,71,25.4
148,71,23.2
149,71,22.6
150,71,23.1
151,71,22.7
152,71,15.3
153,71,30.2
154,71,28.5
155,71,25.7
156,71,24.8
157,71,23.8
158,71,24.3
159,71,20.4
160,71,31.8
161,71,28.3
162,71,25.3
163,71,26.8
164,71,25.2
165,71,23.5
166,71,17.8
167,71,31.1
168,71,27.4
169,71,26.6
170,71,27.9
171,71,25.8
172,71,20.6
173,71,29.9
174,71,27.9
175,71,29.2
176,71,27.7
177,71,22.5
178,71,30.5
179,71,28.5
180,71,30.1
181,71,32
182,71,30.6
183,71,29.9
184,71,31.1
185,71,36.7
186,71,30.1
187,71,32.8
188,71,32
189,71,32.7
1,72,17.3
2,72,21.8
3,72,24.1
4,72,16
5,72,19.1
6,72,20.9
7,72,23.2
8,72,17.3
9,72,28.6
10,72,19.1
11,72,20.1
12,72,24.8
13,72,14.7
14,72,14.9
15,72,18
16,72,17.5
17,72,23.2
18,72,24.6
19,72,17.5
20,72,14
21,72,13.7
22,72,14.6
23,72,20.6
24,72,23.8
25,72,25.2
26,72,16.6
27,72,14.5
28,72,11.6
29,72,14.3
30,72,14.5
31,72,20.4
32,72,25.1
33,72,18.7
34,72,12.1
35,72,11.2
36,72,11.5
37,72,18.3
38,72,21.6
39,72,20.9
40,72,16.3
41,72,11.5
42,72,8.2
43,72,9.3
44,72,15
45,72,17.3
46,72,18.8
47,72,22.9
48,72,15.5
49,72,16.9
50,72,9
51,72,7.1
52,72,14
53,72,14.7
54,72,16.6
55,72,21.5
56,72,15
57,72,9.9
58,72,7.5
59,72,5.2
60,72,11
61,72,13.5
62,72,19.7
63,72,25.4
64,72,16
65,72,12
66,72,7.5
67,72,3.7
68,72,4.9
69,72,10
70,72,17.7
71,72,21.8
72,72,14.9
73,72,11.7
74,72,4.5
75,72,2
76,72,7
77,72,13.2
78,72,19.6
79,72,25
80,72,19.1
81,72,16.4
82,72,8.1
83,72,1.4
84,72,5.1
85,72,12.3
86,72,16.7
87,72,23.1
88,72,28.1
89,72,16.8
90,72,12.1
91,72,6.8
92,72,2.4
93,72,7.5
94,72,13.9
95,72,22.2
96,72,25
97,72,18.8
98,72,13.5
99,72,9.1
100,72,8.4
101,72,6
102,72,10.4
103,72,16.5
104,72,23.1
105,72,27.4
106,72,16.4
107,72,10.8
108,72,8.1
109,72,5.5
110,72,8.1
111,72,15
112,72,20
113,72,26.6
114,72,18.8
115,72,13.7
116,72,10.7
117,72,7.3
118,72,7
119,72,12.9
120,72,17.5
121,72,23.1
122,72,19.9
123,72,15.3
124,72,10.8
125,72,9
126,72,10.5
127,72,15.3
128,72,20.1
129,72,27
130,72,17.9
131,72,17.7
132,72,13.6
133,72,9.8
134,72,11.7
135,72,15.3
136,72,18.3
137,72,27.3
138,72,19.8
139,72,15
140,72,13.8
141,72,11.4
142,72,16
143,72,19
144,72,21.1
145,72,26
146,72,16.5
147,72,15
148,72,13.2
149,72,13.2
150,72,16.6
151,72,20.6
152,72,25.4
153,72,18.1
154,72,18.1
155,72,15.7
156,72,15.3
157,72,16.4
158,72,19.4
159,72,24.9
160,72,21.4
161,72,18.3
162,72,15.8
163,72,17.5
164,72,18.8
165,72,22.7
166,72,26
167,72,20.7
168,72,17.4
169,72,17.1
170,72,21.3
171,72,22.8
172,72,24.6
173,72,19.6
174,72,18.4
175,72,21
176,72,21.1
177,72,23.6
178,72,20.1
179,72,19
180,72,20.6
181,72,23.8
182,72,24.2
183,72,19.6
184,72,21.6
185,72,32.7
186,72,23.5
187,72,23.3
188,72,22.5
189,72,24.5
1,73,15.1
2,73,19.6
3,73,21.9
4,73,13.8
5,73,16.9
6,73,18.7
7,73,21
8,73,15.1
9,73,26.3
10,73,16.9
11,73,17.9
12,73,23.6
13,73,13.8
14,73,12.6
15,73,15.8
16,73,15.3
17,73,22.1
18,73,23.9
19,73,16.6
20,73,13
21,73,11.5
22,73,12.4
23,73,20
24,73,23.1
25,73,24.5
26,73,16.1
27,73,13.6
28,73,9.4
29,73,12.1
30,73,12.3
31,73,19.8
32,73,24.4
33,73,19.2
34,73,11.2
35,73,9
36,73,9.3
37,73,17.6
38,73,20.9
39,73,20.3
40,73,16.7
41,73,11
42,73,7.3
43,73,7.1
44,73,13.6
45,73,16.6
46,73,18.1
47,73,22.3
48,73,15.9
49,73,17.4
50,73,8.6
51,73,4.9
52,73,11.8
53,73,14
54,73,15.9
55,73,20.9
56,73,15.4
57,73,10.3
58,73,6.3
59,73,3
60,73,10.3
61,73,12.8
62,73,19
63,73,24.8
64,73,16.4
65,73,12.4
66,73,8
67,73,2.7
68,73,3.2
69,73,9.3
70,73,17
71,73,21.1
72,73,15.3
73,73,12.2
74,73,4.9
75,73,0.3
76,73,6.4
77,73,12.5
78,73,18.9
79,73,24.3
80,73,19.5
81,73,16.8
82,73,8.5
83,73,3.7
84,73,4.4
85,73,11.6
86,73,16
87,73,22.4
88,73,27.4
89,73,17.2
90,73,12.5
91,73,7.2
92,73,3.6
93,73,6.9
94,73,13.3
95,73,21.6
96,73,24.4
97,73,19.2
98,73,13.9
99,73,9.5
100,73,10
101,73,5.3
102,73,9.7
103,73,15.8
104,73,22.4
105,73,26.7
106,73,16.9
107,73,11.2
108,73,9.7
109,73,7.2
110,73,7.5
111,73,14.3
112,73,19.4
113,73,26
114,73,19.2
115,73,14.1
116,73,12.3
117,73,8.9
118,73,8.2
119,73,12.2
120,73,16.8
121,73,22.5
122,73,20.4
123,73,15.8
124,73,12.4
125,73,10.6
126,73,9.8
127,73,14.6
128,73,19.4
129,73,26.3
130,73,18.3
131,73,18.1
132,73,15.2
133,73,11.4
134,73,13.3
135,73,16.9
136,73,17.6
137,73,26.6
138,73,20.3
139,73,16.6
140,73,15.4
141,73,13
142,73,16.9
143,73,18.3
144,73,20.4
145,73,25.4
146,73,18.1
147,73,16.7
148,73,14.8
149,73,14.8
150,73,16
151,73,20
152,73,24.7
153,73,21.6
154,73,19.7
155,73,17.3
156,73,16.9
157,73,16.6
158,73,18.7
159,73,24.3
160,73,23
161,73,19.9
162,73,17.4
163,73,19.1
164,73,18.1
165,73,22.1
166,73,25.4
167,73,22.3
168,73,19
169,73,18.7
170,73,20.8
171,73,22.1
172,73,24
173,73,21.2
174,73,20
175,73,22.1
176,73,20.6
177,73,22.9
178,73,21.7
179,73,20.6
180,73,22.2
181,73,24.9
182,73,23.5
183,73,21.2
184,73,23.2
185,73,32.2
186,73,23
187,73,24.9
188,73,24.1
189,73,25.6
1,74,16.1
2,74,21.6
3,74,23.9
4,74,17
5,74,18.9
6,74,20.7
7,74,21.1
8,74,21.4
9,74,29.6
10,74,18.9
11,74,19.9
12,74,20
13,74,19.5
14,74,17.2
15,74,16.9
16,74,17.3
17,74,18.5
18,74,19.8
19,74,22.4
20,74,18.8
21,74,13.5
22,74,14.4
23,74,15.9
24,74,19
25,74,20.4
26,74,21.9
27,74,19.3
28,74,15.7
29,74,13.2
30,74,14.3
31,74,15.7
32,74,20.3
33,74,24.9
34,74,16.9
35,74,12.5
36,74,11.3
37,74,13.5
38,74,16.8
39,74,16.2
40,74,22.5
41,74,16.8
42,74,13
43,74,9.1
44,74,10.3
45,74,12.5
46,74,14
47,74,18.2
48,74,21.7
49,74,23.1
50,74,14.3
51,74,9.8
52,74,8.7
53,74,9.9
54,74,11.8
55,74,16.8
56,74,21.2
57,74,16
58,74,12
59,74,6.8
60,74,6.2
61,74,8.7
62,74,14.9
63,74,20.7
64,74,22.2
65,74,18.2
66,74,13.7
67,74,8.5
68,74,4.3
69,74,5.2
70,74,12.9
71,74,17
72,74,21.1
73,74,17.9
74,74,10.6
75,74,5.5
76,74,3.8
77,74,8.4
78,74,14.8
79,74,20.2
80,74,25.3
81,74,22.6
82,74,14.3
83,74,7.8
84,74,2.3
85,74,7.5
86,74,11.9
87,74,18.3
88,74,23.3
89,74,23
90,74,18.3
91,74,13
92,74,5.7
93,74,1.1
94,74,9.2
95,74,17.5
96,74,20.3
97,74,24.9
98,74,19.7
99,74,14.9
100,74,12.3
101,74,3.2
102,74,4
103,74,11.7
104,74,18.3
105,74,22.6
106,74,22.6
107,74,16.9
108,74,12
109,74,5.7
110,74,4.4
111,74,10.2
112,74,15.3
113,74,21.9
114,74,25
115,74,19.8
116,74,14.6
117,74,8.7
118,74,6.4
119,74,6.5
120,74,12.7
121,74,18.4
122,74,26.1
123,74,17.7
124,74,11.5
125,74,9.4
126,74,7.7
127,74,8.9
128,74,15.3
129,74,22.2
130,74,24
131,74,20.3
132,74,14.3
133,74,10.5
134,74,11.5
135,74,15.1
136,74,11.8
137,74,22.5
138,74,26
139,74,18.5
140,74,14.5
141,74,11.2
142,74,14.5
143,74,12.6
144,74,14.7
145,74,21.3
146,74,20
147,74,15.7
148,74,13.5
149,74,12.9
150,74,13.6
151,74,14.2
152,74,19
153,74,21.5
154,74,18.8
155,74,16
156,74,15.1
157,74,14.2
158,74,16.3
159,74,18.5
160,74,22.1
161,74,18.6
162,74,15.6
163,74,17.2
164,74,15.7
165,74,17.7
166,74,19.6
167,74,21.4
168,74,17.7
169,74,16.9
170,74,18.4
171,74,19.7
172,74,18.2
173,74,20.2
174,74,18.2
175,74,19.7
176,74,18.2
177,74,20.5
178,74,20.8
179,74,18.8
180,74,20.4
181,74,22.5
182,74,21.1
183,74,20.2
184,74,21.4
185,74,29.8
186,74,20.5
187,74,23.1
188,74,22.3
189,74,23.2
1,75,16.8
2,75,21.4
3,75,23.7
4,75,18.2
5,75,20
6,75,20.5
7,75,21.8
8,75,22.5
9,75,30.7
10,75,18.7
11,75,19.7
12,75,20.7
13,75,22.3
14,75,18.4
15,75,17.6
16,75,17.1
17,75,19.2
18,75,20.5
19,75,25.2
20,75,21.6
21,75,14.6
22,75,15.6
23,75,16.6
24,75,19.7
25,75,21.1
26,75,24.7
27,75,22.1
28,75,16.8
29,75,13.9
30,75,14
31,75,16.4
32,75,21
33,75,27.7
34,75,19.7
35,75,13.6
36,75,12.5
37,75,14.2
38,75,17.5
39,75,16.8
40,75,25.3
41,75,19.6
42,75,15.8
43,75,10.2
44,75,11
45,75,13.2
46,75,14.7
47,75,18.9
48,75,24.5
49,75,25.9
50,75,17.1
51,75,12.7
52,75,9.3
53,75,10.6
54,75,12.5
55,75,17.4
56,75,24
57,75,18.8
58,75,14.8
59,75,7.9
60,75,6.9
61,75,9.4
62,75,15.6
63,75,21.4
64,75,25
65,75,21
66,75,16.5
67,75,11.3
68,75,5.5
69,75,5.9
70,75,13.6
71,75,17.7
72,75,23.9
73,75,20.7
74,75,13.4
75,75,8.3
76,75,4.4
77,75,9.1
78,75,15.5
79,75,20.9
80,75,27.5
81,75,25.4
82,75,17.1
83,75,10.7
84,75,5.2
85,75,8.2
86,75,12.6
87,75,19
88,75,24
89,75,25.8
90,75,21.1
91,75,14.3
92,75,7.8
93,75,2.7
94,75,9.8
95,75,18.2
96,75,20.9
97,75,26.9
98,75,22.5
99,75,16
100,75,13.4
101,75,4.9
102,75,1.3
103,75,12.4
104,75,19
105,75,23.3
106,75,24.6
107,75,19.8
108,75,13.2
109,75,7.5
110,75,3.5
111,75,10.9
112,75,16
113,75,22.5
114,75,27
115,75,21.3
116,75,16.5
117,75,10.4
118,75,6.3
119,75,5.4
120,75,13.4
121,75,19
122,75,27.6
123,75,19.4
124,75,13.3
125,75,9.1
126,75,7.2
127,75,6.7
128,75,16
129,75,22.9
130,75,25.5
131,75,22
132,75,16
133,75,11.8
134,75,11.2
135,75,14.8
136,75,9.7
137,75,23.2
138,75,25.8
139,75,20.1
140,75,15.9
141,75,10.8
142,75,13.4
143,75,10.5
144,75,12.6
145,75,22
146,75,21.6
147,75,18.1
148,75,13.2
149,75,12.6
150,75,12.5
151,75,12.1
152,75,16.8
153,75,23.2
154,75,21.1
155,75,15.7
156,75,14.8
157,75,13.2
158,75,13.8
159,75,16.4
160,75,22.7
161,75,18.3
162,75,15.3
163,75,16.2
164,75,14.6
165,75,15.6
166,75,17.5
167,75,22
168,75,17.4
169,75,16.6
170,75,17.3
171,75,18.6
172,75,16.1
173,75,20.6
174,75,17.9
175,75,18.6
176,75,17.2
177,75,18.6
178,75,21.1
179,75,18.5
180,75,20.1
181,75,21.4
182,75,20
183,75,20.6
184,75,21.1
185,75,28.7
186,75,19.5
187,75,22.8
188,75,22.6
189,75,22.1
1,76,15.3
2,76,19.8
3,76,22.1
4,76,16.6
5,76,18.5
6,76,18.9
7,76,20.2
8,76,21
9,76,29.2
10,76,17.2
11,76,18.1
12,76,19.2
13,76,20.8
14,76,16.8
15,76,16
16,76,15.5
17,76,17.6
18,76,19
19,76,23.6
20,76,20
21,76,13
22,76,14
23,76,15
24,76,18.1
25,76,19.5
26,76,25
27,76,20.6
28,76,15.3
29,76,12.3
30,76,12.5
31,76,14.8
32,76,19.4
33,76,26.7
34,76,18.2
35,76,12
36,76,10.9
37,76,12.7
38,76,15.9
39,76,15.3
40,76,24.3
41,76,19.9
42,76,13.9
43,76,8.7
44,76,9.4
45,76,11.6
46,76,13.1
47,76,17.3
48,76,23.5
49,76,24.9
50,76,16.1
51,76,11.4
52,76,7.8
53,76,9
54,76,11
55,76,15.9
56,76,22.9
57,76,17.8
58,76,13.8
59,76,6.3
60,76,5.4
61,76,7.9
62,76,14
63,76,19.8
64,76,23.9
65,76,20
66,76,15.5
67,76,10.2
68,76,3.9
69,76,4.3
70,76,12.1
71,76,16.1
72,76,22.9
73,76,19.7
74,76,12.4
75,76,7.2
76,76,2.9
77,76,7.6
78,76,14
79,76,19.3
80,76,26.2
81,76,24.4
82,76,16
83,76,9.6
84,76,4.1
85,76,6.6
86,76,11
87,76,17.5
88,76,22.5
89,76,24.7
90,76,20
91,76,13.3
92,76,6.7
93,76,1.6
94,76,8.3
95,76,16.6
96,76,19.4
97,76,25.7
98,76,21.4
99,76,15
100,76,12.4
101,76,3.9
102,76,2.8
103,76,10.8
104,76,17.5
105,76,21.7
106,76,23.3
107,76,18.7
108,76,12.1
109,76,6.4
110,76,5.1
111,76,9.4
112,76,14.4
113,76,21
114,76,25.7
115,76,20
116,76,15.3
117,76,9.4
118,76,7.1
119,76,7
120,76,11.9
121,76,17.5
122,76,26.3
