"ID_ORIG","ID_DEST","dur_foot"
160,57,41.9
161,57,36.5
162,57,28.2
163,57,26.7
164,57,24.6
165,57,21.7
166,57,15.4
167,57,40.9
168,57,29.7
169,57,29.3
170,57,25.8
171,57,23.1
172,57,17.7
173,57,30.7
174,57,36.5
175,57,29.3
176,57,27.6
177,57,21.4
178,57,40.8
179,57,30.8
180,57,30.6
181,57,29.2
182,57,26.4
183,57,31.2
184,57,34.9
185,57,32.5
186,57,28.8
187,57,36.6
188,57,33.5
189,57,29.9
1,58,19.3
2,58,25.1
3,58,30.3
4,58,16.5
5,58,23.4
6,58,27.5
7,58,31.7
8,58,13.1
9,58,26.1
10,58,24.3
11,58,29.5
12,58,35
13,58,9.9
14,58,14.5
15,58,23.6
16,58,26.6
17,58,31.3
18,58,35.1
19,58,6.4
20,58,11.7
21,58,16.2
22,58,24.5
23,58,23.9
24,58,34.9
25,58,32
26,58,0.7
27,58,6.7
28,58,14.5
29,58,16.5
30,58,24.5
31,58,24.7
32,58,33
33,58,1.5
34,58,7
35,58,16.5
36,58,16.5
37,58,22.6
38,58,26.2
39,58,31.2
40,58,2.3
41,58,3.9
42,58,9.4
43,58,14.9
44,58,19.4
45,58,23.2
46,58,27.8
47,58,31.8
48,58,4
49,58,2.7
50,58,7.2
51,58,12.7
52,58,17.2
53,58,21.9
54,58,26.8
55,58,30.9
56,58,4.1
57,58,5.6
58,58,11.9
59,58,16.1
60,58,21.2
61,58,25.9
62,58,30.2
63,58,33.2
64,58,7
65,58,6.2
66,58,10.7
67,58,15.3
68,58,19.8
69,58,25.7
70,58,29.4
71,58,34.4
72,58,6.7
73,58,8.9
74,58,14.6
75,58,18.4
76,58,24.2
77,58,28.1
78,58,33.1
79,58,35.8
80,58,9.7
81,58,23.3
82,58,13.9
83,58,18.2
84,58,21.5
85,58,26.8
86,58,31.7
87,58,38.7
88,58,37.4
89,58,9
90,58,10.9
91,58,20
92,58,20.6
93,58,25.3
94,58,30.6
95,58,35.3
96,58,40.1
97,58,11.3
98,58,20.6
99,58,16.4
100,58,21.2
101,58,24.1
102,58,28.6
103,58,32.4
104,58,38.5
105,58,41.3
106,58,15
107,58,14.3
108,58,22.9
109,58,25
110,58,27.4
111,58,31.8
112,58,36.1
113,58,41
114,58,15.4
115,58,17.9
116,58,18
117,58,23.8
118,58,26.5
119,58,29.3
120,58,40.4
121,58,40
122,58,17.9
123,58,16.8
124,58,19.7
125,58,26.8
126,58,30
127,58,37.9
128,58,39.2
129,58,43.5
130,58,18.2
131,58,18.2
132,58,18.5
133,58,22.5
134,58,27.2
135,58,31.2
136,58,38.1
137,58,43.5
138,58,22.5
139,58,19.8
140,58,21.5
141,58,27.7
142,58,29.8
143,58,37.4
144,58,41.8
145,58,47.8
146,58,20.8
147,58,23.9
148,58,24.2
149,58,28.9
150,58,34
151,58,39.5
152,58,44.2
153,58,24.3
154,58,21.8
155,58,24.4
156,58,26.8
157,58,32.1
158,58,37.5
159,58,42.7
160,58,23.2
161,58,24.8
162,58,26.9
163,58,33
164,58,34.4
165,58,41.6
166,58,43.5
167,58,26.8
168,58,27.3
169,58,28.9
170,58,33.2
171,58,37.5
172,58,41.2
173,58,28.3
174,58,34.9
175,58,36.7
176,58,35.3
177,58,39.1
178,58,26.7
179,58,29
180,58,32.9
181,58,36.5
182,58,38
183,58,28.6
184,58,33.3
185,58,39.9
186,58,38.7
187,58,34.9
188,58,34.5
189,58,37.3
1,59,38.6
2,59,44.4
3,59,49.6
4,59,35.8
5,59,42.7
6,59,46.9
7,59,51.1
8,59,32.4
9,59,45.4
10,59,43.6
11,59,48.8
12,59,42
13,59,29.2
14,59,33.8
15,59,43
16,59,45.9
17,59,50.6
18,59,42.1
19,59,25.8
20,59,31
21,59,35.5
22,59,43.8
23,59,31.2
24,59,41.8
25,59,39
26,59,25.3
27,59,25.7
28,59,33.8
29,59,23.2
30,59,31.8
31,59,32
32,59,40
33,59,24.1
34,59,22.1
35,59,23.2
36,59,25
37,59,29.9
38,59,33.5
39,59,38.2
40,59,24.9
41,59,22.8
42,59,20.6
43,59,21.6
44,59,26.7
45,59,30.5
46,59,35.1
47,59,38.6
48,59,24.9
49,59,21.9
50,59,20.5
51,59,17.9
52,59,23.1
53,59,27.8
54,59,32.6
55,59,37.7
56,59,23.6
57,59,21.4
58,59,21
59,59,21.1
60,59,24.7
61,59,29.5
62,59,36.1
63,59,39.1
64,59,25.5
65,59,18.5
66,59,19.6
67,59,16.1
68,59,20.7
69,59,24.5
70,59,29.8
71,59,34.1
72,59,26.4
73,59,17.7
74,59,23.8
75,59,17
76,59,21.6
77,59,26.7
78,59,30.6
79,59,35.7
80,59,22.8
81,59,19.4
82,59,13.3
83,59,13.5
84,59,17.8
85,59,23
86,59,28.6
87,59,32.2
88,59,32.9
89,59,23.3
90,59,13.6
91,59,11.6
92,59,14.4
93,59,19.3
94,59,24
95,59,28.8
96,59,31.2
97,59,21
98,59,16.7
99,59,10.8
100,59,12
101,59,16.3
102,59,20.7
103,59,25.9
104,59,28.5
105,59,30.3
106,59,17.4
107,59,12.5
108,59,9.2
109,59,12.5
110,59,18.4
111,59,23.2
112,59,26.3
113,59,28.9
114,59,17.4
115,59,14.1
116,59,8.1
117,59,9.9
118,59,13.5
119,59,19
120,59,23.4
121,59,25.9
122,59,14.6
123,59,8.7
124,59,5.9
125,59,10.4
126,59,15.4
127,59,20.4
128,59,22.2
129,59,25.4
130,59,16.2
131,59,12
132,59,6
133,59,6.6
134,59,11.3
135,59,17.1
136,59,21.1
137,59,25.4
138,59,15.6
139,59,11.4
140,59,3.1
141,59,8
142,59,13.9
143,59,17.7
144,59,22.1
145,59,29.1
146,59,13.2
147,59,6.1
148,59,4.9
149,59,13
150,59,14.3
151,59,19.8
152,59,24.5
153,59,18.3
154,59,9
155,59,0.7
156,59,7.1
157,59,12.4
158,59,17.8
159,59,23
160,59,14
161,59,8.6
162,59,5.8
163,59,9.6
164,59,14.7
165,59,21.9
166,59,23.8
167,59,13.1
168,59,2.8
169,59,7
170,59,13.5
171,59,17.8
172,59,21.5
173,59,7.5
174,59,13
175,59,16.9
176,59,15.6
177,59,19.4
178,59,13
179,59,7.1
180,59,11
181,59,16.8
182,59,18.3
183,59,7.5
184,59,11.4
185,59,20.2
186,59,19
187,59,13.1
188,59,12.6
189,59,17.6
1,60,38.8
2,60,44.6
3,60,49.8
4,60,36
5,60,42.9
6,60,47
7,60,51.2
8,60,32.6
9,60,45.6
10,60,43.8
11,60,49
12,60,42.1
13,60,29.4
14,60,34
15,60,43.1
16,60,46.1
17,60,50.8
18,60,42.3
19,60,25.9
20,60,31.2
21,60,35.7
22,60,44
23,60,31.4
24,60,42
25,60,39.2
26,60,25.4
27,60,25.9
28,60,34
29,60,23.4
30,60,32
31,60,32.2
32,60,40.2
33,60,24.3
34,60,22.3
35,60,23.4
36,60,25.2
37,60,30.1
38,60,33.7
39,60,38.4
40,60,25.1
41,60,23
42,60,20.8
43,60,21.8
44,60,26.9
45,60,30.7
46,60,35.3
47,60,38.8
48,60,25.1
49,60,22.1
50,60,20.7
51,60,18
52,60,23.3
53,60,28
54,60,32.8
55,60,37.9
56,60,23.8
57,60,21.6
58,60,21.2
59,60,21.3
60,60,24.9
61,60,29.7
62,60,36.3
63,60,39.3
64,60,25.7
65,60,18.7
66,60,19.7
67,60,16.3
68,60,20.9
69,60,24.7
70,60,30
71,60,34.3
72,60,26.6
73,60,17.9
74,60,23.9
75,60,17.2
76,60,21.8
77,60,26.9
78,60,30.8
79,60,35.9
80,60,23
81,60,19.6
82,60,13.5
83,60,13.7
84,60,18
85,60,23.1
86,60,28.7
87,60,32.4
88,60,33.1
89,60,23.5
90,60,13.8
91,60,11.8
92,60,14.5
93,60,19.4
94,60,24.2
95,60,28.9
96,60,31.4
97,60,21.1
98,60,16.9
99,60,10.9
100,60,12.1
101,60,16.5
102,60,20.9
103,60,26.1
104,60,28.7
105,60,30.5
106,60,17.6
107,60,12.7
108,60,9.4
109,60,12.7
110,60,18.6
111,60,23.4
112,60,26.4
113,60,29.1
114,60,17.6
115,60,14.2
116,60,8.3
117,60,10.1
118,60,13.7
119,60,19.2
120,60,23.6
121,60,26.1
122,60,14.8
123,60,8.9
124,60,6.1
125,60,10.6
126,60,15.6
127,60,20.6
128,60,22.4
129,60,25.6
130,60,16.4
131,60,12.2
132,60,6.2
133,60,6.8
134,60,11.5
135,60,17.3
136,60,21.3
137,60,25.5
138,60,15.4
139,60,10.8
140,60,3.3
141,60,8.2
142,60,14.1
143,60,17.9
144,60,22.3
145,60,29.3
146,60,13
147,60,5.9
148,60,5.1
149,60,13.2
150,60,14.5
151,60,20
152,60,24.7
153,60,18.1
154,60,8.8
155,60,0.9
156,60,7.3
157,60,12.6
158,60,18
159,60,23.2
160,60,13.8
161,60,8.4
162,60,5.6
163,60,9.4
164,60,14.9
165,60,22
166,60,24
167,60,12.9
168,60,2.6
169,60,6.8
170,60,13.7
171,60,18
172,60,21.7
173,60,7.3
174,60,12.8
175,60,17.1
176,60,15.8
177,60,19.6
178,60,12.8
179,60,6.9
180,60,10.9
181,60,17
182,60,18.5
183,60,7.3
184,60,11.2
185,60,16.5
186,60,19.2
187,60,12.9
188,60,12.4
189,60,17.8
1,61,25.5
2,61,31.3
3,61,36.6
4,61,22.7
5,61,29.6
6,61,33.8
7,61,38
8,61,19.3
9,61,32.3
10,61,30.5
11,61,35.7
12,61,39.4
13,61,16.1
14,61,20.7
15,61,29.9
16,61,32.8
17,61,37.5
18,61,39.5
19,61,12.7
20,61,17.9
21,61,22.5
22,61,30.7
23,61,28.6
24,61,39.3
25,61,36.5
26,61,8.1
27,61,12.6
28,61,20.7
29,61,21.6
30,61,29.3
31,61,29.5
32,61,37.5
33,61,9.3
34,61,11.6
35,61,21.6
36,61,21.6
37,61,27.3
38,61,30.9
39,61,35.6
40,61,6.6
41,61,9.8
42,61,13.9
43,61,19.9
44,61,24.1
45,61,28
46,61,32.5
47,61,36
48,61,4.7
49,61,7.1
50,61,11.7
51,61,16
52,61,20.5
53,61,25.3
54,61,30.1
55,61,35.2
56,61,3.9
57,61,8.8
58,61,15.2
59,61,19.4
60,61,24.5
61,61,29.2
62,61,33.6
63,61,37.5
64,61,1
65,61,9.2
66,61,13.7
67,61,18.6
68,61,23.1
69,61,29
70,61,32.7
71,61,37.7
72,61,3.6
73,61,11.9
74,61,17.9
75,61,21.7
76,61,27.5
77,61,31.4
78,61,36.5
79,61,40
80,61,1.7
81,61,20
82,61,17.2
83,61,21.6
84,61,24.9
85,61,30.2
86,61,35
87,61,42
88,61,41.7
89,61,4.2
90,61,13.9
91,61,23.3
92,61,23.9
93,61,28.7
94,61,33.9
95,61,38.6
96,61,43.4
97,61,5.2
98,61,17.3
99,61,19.8
100,61,24.6
101,61,27.5
102,61,32
103,61,35.7
104,61,41.9
105,61,44.6
106,61,7.1
107,61,16.4
108,61,23.1
109,61,26.6
110,61,30.7
111,61,35.1
112,61,39.5
113,61,44.3
114,61,7.6
115,61,14.6
116,61,18.2
117,61,24
118,61,29.3
119,61,32.7
120,61,43.1
121,61,43.4
122,61,10.1
123,61,15.9
124,61,19.9
125,61,27
126,61,31.1
127,61,40.1
128,61,41.9
129,61,45.1
130,61,10.4
131,61,16.1
132,61,18.5
133,61,24.9
134,61,29.5
135,61,34.5
136,61,40.8
137,61,45
138,61,14.7
139,61,17.8
140,61,21.4
141,61,27.7
142,61,32.2
143,61,37.4
144,61,41.8
145,61,48.8
146,61,15.1
147,61,21.6
148,61,24.2
149,61,31.3
150,61,34
151,61,39.5
152,61,44.2
153,61,16.4
154,61,18.5
155,61,24.3
156,61,26.8
157,61,32.1
158,61,37.5
159,61,42.7
160,61,17.1
161,61,21.8
162,61,26.9
163,61,33
164,61,34.4
165,61,41.5
166,61,43.5
167,61,23.2
168,61,27.2
169,61,28.8
170,61,33.2
171,61,37.5
172,61,41.2
173,61,25.2
174,61,34.9
175,61,36.6
176,61,35.3
177,61,39.1
178,61,23.1
179,61,25.4
180,61,32.9
181,61,36.5
182,61,38
183,61,25
184,61,33.2
185,61,39.9
186,61,38.7
187,61,38
188,61,34.4
189,61,37.3
1,62,40.1
2,62,43.4
3,62,48.6
4,62,49.9
5,62,41.7
6,62,45.8
7,62,50
8,62,46.5
9,62,44.4
10,62,42.6
11,62,47.8
12,62,14.1
13,62,43.3
14,62,47.9
15,62,41.9
16,62,44.9
17,62,49.6
18,62,14.2
19,62,39.9
20,62,45.1
21,62,49.6
22,62,42.8
23,62,19.1
24,62,14
25,62,11.1
26,62,39.3
27,62,38.6
28,62,47.9
29,62,25
30,62,19.7
31,62,13.8
32,62,12.2
33,62,38.2
34,62,32.9
35,62,25
36,62,22.9
37,62,17.8
38,62,12.3
39,62,9.9
40,62,39.1
41,62,35.6
42,62,27.4
43,62,23.3
44,62,18.6
45,62,13.7
46,62,9.1
47,62,10.1
48,62,39.1
49,62,36.1
50,62,31.4
51,62,25.9
52,62,21.3
53,62,17.8
54,62,11.7
55,62,9.7
56,62,38
57,62,33.1
58,62,28.8
59,62,24.8
60,62,16.5
61,62,12.5
62,62,11.3
63,62,7.4
64,62,40.9
65,62,36.3
66,62,40.7
67,62,23.4
68,62,21.5
69,62,12.8
70,62,9
71,62,3.7
72,62,40.3
73,62,38.9
74,62,31.5
75,62,20.7
76,62,14.9
77,62,9.9
78,62,5.7
79,62,4
80,62,43.2
81,62,41.1
82,62,34.3
83,62,22.9
84,62,17.2
85,62,12.4
86,62,6.4
87,62,1.9
88,62,3.3
89,62,42.6
90,62,35.1
91,62,23.6
92,62,19.5
93,62,13.3
94,62,9.2
95,62,3.4
96,62,2.1
97,62,42.7
98,62,38.4
99,62,31.7
100,62,22
101,62,16
102,62,11.6
103,62,6.9
104,62,1.8
105,62,3.9
106,62,39.1
107,62,34.2
108,62,25.8
109,62,19.9
110,62,14.8
111,62,9.7
112,62,6
113,62,4.9
114,62,39.1
115,62,35.8
116,62,29.1
117,62,23.1
118,62,18.7
119,62,17.2
120,62,14.4
121,62,4.4
122,62,36.3
123,62,32.3
124,62,26.5
125,62,21.9
126,62,18.6
127,62,12.5
128,62,13.2
129,62,7.5
130,62,38
131,62,35.7
132,62,30.2
133,62,25.6
134,62,21.4
135,62,17.1
136,62,12.1
137,62,10.1
138,62,40.4
139,62,35.5
140,62,29
141,62,26.6
142,62,19.7
143,62,14.5
144,62,11.1
145,62,11.7
146,62,38.3
147,62,32
148,62,27
149,62,24.6
150,62,17.1
151,62,14.2
152,62,11.4
153,62,43.1
154,62,35
155,62,31.9
156,62,24.3
157,62,19.3
158,62,18.9
159,62,13.1
160,62,40
161,62,34.6
162,62,26.3
163,62,22
164,62,19.9
165,62,17
166,62,13.3
167,62,39.1
168,62,27.9
169,62,24.6
170,62,21.1
171,62,18.4
172,62,15.5
173,62,28.8
174,62,31.8
175,62,24.6
176,62,22.9
177,62,19.3
178,62,39
179,62,26.1
180,62,25.9
181,62,24.5
182,62,21.7
183,62,26.5
184,62,30.2
185,62,27.8
186,62,24.1
187,62,31.9
188,62,28.8
189,62,25.2
1,63,37
2,63,42.8
3,63,48.1
4,63,34.2
5,63,41.1
6,63,45.3
7,63,49.5
8,63,30.8
9,63,43.8
10,63,42
11,63,47.3
12,63,40.4
13,63,27.6
14,63,32.2
15,63,41.4
16,63,44.3
17,63,49
18,63,40.5
19,63,24.2
20,63,29.4
21,63,34
22,63,42.2
23,63,29.6
24,63,40.3
25,63,37.4
26,63,23.7
27,63,24.1
28,63,32.2
29,63,21.6
30,63,30.2
31,63,30.4
32,63,38.4
33,63,22.5
34,63,20.5
35,63,21.6
36,63,23.4
37,63,28.3
38,63,31.9
39,63,36.6
40,63,23.3
41,63,21.2
42,63,19.1
43,63,20
44,63,25.1
45,63,28.9
46,63,33.5
47,63,37
48,63,23.3
49,63,20.4
50,63,18.9
51,63,16.3
52,63,21.5
53,63,26.2
54,63,31.1
55,63,36.2
56,63,22
57,63,19.8
58,63,19.5
59,63,19.5
60,63,23.2
61,63,27.9
62,63,34.5
63,63,37.5
64,63,24
65,63,16.9
66,63,18
67,63,14.5
68,63,19.1
69,63,22.9
70,63,28.2
71,63,32.5
72,63,24.8
73,63,16.1
74,63,22.2
75,63,15.4
76,63,20.1
77,63,25.1
78,63,29.1
79,63,34.1
80,63,21.2
81,63,17.8
82,63,11.7
83,63,11.9
84,63,16.2
85,63,21.4
86,63,27
87,63,30.6
88,63,31
89,63,21.7
90,63,12
91,63,10
92,63,12.8
93,63,17.7
94,63,22.5
95,63,27.2
96,63,29.2
97,63,19.4
98,63,15.1
99,63,9.2
100,63,10.4
101,63,14.7
102,63,19.2
103,63,24.3
104,63,26.6
105,63,28.4
106,63,15.8
107,63,10.9
108,63,7.6
109,63,10.9
110,63,16.8
111,63,21.7
112,63,24.3
113,63,26.9
114,63,15.8
115,63,12.5
116,63,6.5
117,63,8.3
118,63,11.9
119,63,17.4
120,63,21.5
121,63,24
122,63,13
123,63,7.1
124,63,4.3
125,63,8.8
126,63,13.8
127,63,18.5
128,63,20.3
129,63,23.4
130,63,14.7
131,63,10.4
132,63,4.4
133,63,5.1
134,63,9.7
135,63,15.5
136,63,19.2
137,63,23.4
138,63,14.2
139,63,9.8
140,63,1.5
141,63,6.1
142,63,12.3
143,63,15.7
144,63,20.1
145,63,27.2
146,63,11.8
147,63,4.7
148,63,3
149,63,11.4
150,63,12.4
151,63,17.9
152,63,22.5
153,63,16.9
154,63,7.6
155,63,2.7
156,63,5.1
157,63,10.4
158,63,15.8
159,63,21
160,63,12.6
161,63,7.2
162,63,5.2
163,63,11.3
164,63,12.8
165,63,19.9
166,63,21.9
167,63,11.7
168,63,5.6
169,63,7.2
170,63,11.5
171,63,15.8
172,63,19.5
173,63,11
174,63,13.2
175,63,15
176,63,13.7
177,63,17.5
178,63,11.6
179,63,7.3
180,63,11.3
181,63,14.9
182,63,16.4
183,63,15
184,63,11.6
185,63,18.3
186,63,17.1
187,63,13.3
188,63,12.8
189,63,15.6
1,64,38
2,64,43.8
3,64,49
4,64,35.2
5,64,42.1
6,64,46.3
7,64,50.5
8,64,31.8
9,64,44.8
10,64,43
11,64,48.2
12,64,32.3
13,64,28.6
14,64,33.2
15,64,42.4
16,64,45.3
17,64,50
18,64,32.4
19,64,25.2
20,64,30.4
21,64,34.9
22,64,43.2
23,64,21.6
24,64,32.2
25,64,29.4
26,64,24.7
27,64,22.6
28,64,33.2
29,64,15.9
30,64,22.2
31,64,22.4
32,64,30.4
33,64,23.5
34,64,16.9
35,64,15.9
36,64,15.1
37,64,20.3
38,64,23.9
39,64,28.6
40,64,24.3
41,64,19.6
42,64,15.5
43,64,14.3
44,64,17
45,64,20.9
46,64,25.4
47,64,29
48,64,24.3
49,64,21.3
50,64,15.4
51,64,10.5
52,64,13.2
53,64,18.2
54,64,23
55,64,28.1
56,64,23
57,64,17.1
58,64,12.8
59,64,13.8
60,64,15.1
61,64,19.5
62,64,26.5
63,64,29.1
64,64,25.1
65,64,17.9
66,64,19
67,64,8
68,64,10.8
69,64,14.5
70,64,19.8
71,64,24.1
72,64,25.3
73,64,17.1
74,64,15.5
75,64,7.1
76,64,12
77,64,16.7
78,64,20.6
79,64,25.7
80,64,22.4
81,64,19
82,64,12.2
83,64,5
84,64,7.9
85,64,13
86,64,18.6
87,64,22.2
88,64,25.4
89,64,22.9
90,64,13
91,64,3.9
92,64,4.5
93,64,9.3
94,64,14
95,64,18.7
96,64,23.6
97,64,20.6
98,64,16.3
99,64,9.6
100,64,3.5
101,64,6.3
102,64,10.7
103,64,15.9
104,64,22
105,64,24.8
106,64,17
107,64,12.1
108,64,3.7
109,64,2.5
110,64,9.3
111,64,13.2
112,64,17.8
113,64,24.4
114,64,17
115,64,13.7
116,64,7
117,64,2.1
118,64,7.4
119,64,11.3
120,64,22.4
121,64,21.7
122,64,14.2
123,64,10.2
124,64,4.3
125,64,5.1
126,64,9.2
127,64,18.3
128,64,21.2
129,64,25.2
130,64,15.8
131,64,13.6
132,64,8.1
133,64,6.6
134,64,7.6
135,64,13.1
136,64,20.1
137,64,25.1
138,64,18.3
139,64,13.4
140,64,6.9
141,64,9.8
142,64,11.7
143,64,16.8
144,64,22.4
145,64,29.4
146,64,16.2
147,64,9.9
148,64,9.4
149,64,10.8
150,64,16.9
151,64,20.7
152,64,24.9
153,64,21
154,64,12.9
155,64,9.8
156,64,12
157,64,14.9
158,64,20.5
159,64,24.7
160,64,17.9
161,64,12.5
162,64,12.3
163,64,15.8
164,64,17.4
165,64,23.6
166,64,25.5
167,64,17
168,64,12.8
169,64,14.1
170,64,16.2
171,64,20.5
172,64,24.2
173,64,16.3
174,64,20.1
175,64,19.7
176,64,18.3
177,64,22.1
178,64,16.9
179,64,14.2
180,64,18.1
181,64,19.5
182,64,21.1
183,64,20.3
184,64,18.5
185,64,22.9
186,64,21.7
187,64,20.2
188,64,19.7
189,64,20.3
1,65,31.7
2,65,37.5
3,65,42.7
4,65,28.9
5,65,35.8
6,65,39.9
7,65,44.1
8,65,25.5
9,65,38.5
10,65,36.7
11,65,41.9
12,65,44.1
13,65,22.3
14,65,26.9
15,65,36
16,65,39
17,65,43.7
18,65,44.3
19,65,18.9
20,65,24.1
21,65,28.6
22,65,36.9
23,65,33.4
24,65,44
25,65,41.2
26,65,18.3
27,65,18.8
28,65,26.9
29,65,25.5
30,65,34
31,65,34.2
32,65,42.2
33,65,17.2
34,65,17.6
35,65,25.5
36,65,25.6
37,65,32.1
38,65,35.7
39,65,40.4
40,65,18
41,65,15.9
42,65,18.8
43,65,23.9
44,65,28.9
45,65,32.7
46,65,37.3
47,65,40.8
48,65,18
49,65,15
50,65,17.8
51,65,20
52,65,25.3
53,65,30
54,65,34.8
55,65,39.9
56,65,16.7
57,65,14.6
58,65,19.2
59,65,23.4
60,65,26.9
61,65,31.7
62,65,38.3
63,65,41.3
64,65,17.6
65,65,11.4
66,65,13.7
67,65,18.3
68,65,22.9
69,65,26.7
70,65,32
71,65,36.3
72,65,18.5
73,65,11.9
74,65,21.9
75,65,19.2
76,65,23.8
77,65,28.9
78,65,32.8
79,65,37.9
80,65,14.8
81,65,11.4
82,65,11.5
83,65,15.7
84,65,20
85,65,25.2
86,65,30.8
87,65,34.4
88,65,37.6
89,65,15.3
90,65,8.8
91,65,13.6
92,65,16.5
93,65,21.5
94,65,26.2
95,65,30.9
96,65,35.8
97,65,13
98,65,8.7
99,65,8.9
100,65,14.2
101,65,18.5
102,65,22.9
103,65,28.1
104,65,34.2
105,65,36
106,65,9.4
107,65,5.5
108,65,11.2
109,65,14.7
110,65,21.5
111,65,25.4
112,65,30
113,65,34.6
114,65,9.4
115,65,6
116,65,6.3
117,65,12.1
118,65,17.8
119,65,23.3
120,65,29.2
121,65,31.6
122,65,6.3
123,65,2
124,65,8
125,65,14.7
126,65,19.6
127,65,26.1
128,65,27.9
129,65,31.1
130,65,7.5
131,65,3.9
132,65,4.5
133,65,10.9
134,65,15.6
135,65,21.4
136,65,26.9
137,65,31.1
138,65,6.8
139,65,2.1
140,65,7.5
141,65,13.7
142,65,18.2
143,65,23.4
144,65,27.8
145,65,34.8
146,65,4.5
147,65,7.1
148,65,10.2
149,65,17.3
150,65,20
151,65,25.5
152,65,30.2
153,65,9.5
154,65,4.1
155,65,10.4
156,65,12.8
157,65,18.1
158,65,23.5
159,65,28.7
160,65,6.9
161,65,7.4
162,65,12.9
163,65,19
164,65,20.4
165,65,27.6
166,65,29.5
167,65,9
168,65,13.3
169,65,14.9
170,65,19.2
171,65,23.5
172,65,27.2
173,65,10.8
174,65,20.9
175,65,22.7
176,65,21.3
177,65,25.1
178,65,8.9
179,65,12.2
180,65,18.9
181,65,22.5
182,65,24
183,65,11.8
184,65,19.2
185,65,25.9
186,65,24.7
187,65,20.9
188,65,20.5
189,65,23.3
1,66,43.1
2,66,46.4
3,66,51.7
4,66,50.6
5,66,44.8
6,66,48.9
7,66,53.1
8,66,47.2
9,66,47.4
10,66,45.6
11,66,50.9
12,66,17.2
13,66,44
14,66,48.6
15,66,45
16,66,48
17,66,52.6
18,66,17.3
19,66,40.5
20,66,45.8
21,66,50.3
22,66,45.8
23,66,21.9
24,66,17
25,66,14.2
26,66,40
27,66,39.3
28,66,48.6
29,66,27.6
30,66,22.5
31,66,16.9
32,66,15.2
33,66,38.8
34,66,33.6
35,66,27.6
36,66,25.6
37,66,20.6
38,66,15.4
39,66,12.9
40,66,39.8
41,66,36.2
42,66,30
43,66,26
44,66,21.4
45,66,16.8
46,66,12.2
47,66,13.2
48,66,39.8
49,66,36.7
50,66,32
51,66,26.6
52,66,22.9
53,66,19.5
54,66,14.5
55,66,13.3
56,66,38.7
57,66,33.8
58,66,29.4
59,66,26.4
60,66,19.6
61,66,15.4
62,66,14.3
63,66,11
64,66,41.6
65,66,37
66,66,41.4
67,66,24.1
68,66,22.2
69,66,14.9
70,66,11.9
71,66,6.8
72,66,40.9
73,66,39.5
74,66,32.1
75,66,21.3
76,66,17.1
77,66,12.7
78,66,8.5
79,66,7.1
80,66,43.9
81,66,41.8
82,66,35
83,66,23.5
84,66,17.8
85,66,13
86,66,9.3
87,66,4.9
88,66,6
89,66,43.3
90,66,35.8
91,66,24.3
92,66,20.1
93,66,13.9
94,66,9.9
95,66,6.2
96,66,4.1
97,66,43.3
98,66,39.1
99,66,32.4
100,66,22.6
101,66,16.7
102,66,12.3
103,66,7.6
104,66,1.4
105,66,4.2
106,66,39.8
107,66,34.9
108,66,26.5
109,66,20.5
110,66,14.3
111,66,8.6
112,66,4.1
113,66,1.7
114,66,39.8
115,66,36.4
116,66,29.8
117,66,23.7
118,66,19.4
119,66,16.6
120,66,11.2
121,66,1.2
122,66,37
123,66,31
124,66,27.1
125,66,22.5
126,66,18
127,66,11.4
128,66,10
129,66,4.3
130,66,38.6
131,66,34.3
132,66,28.3
133,66,21.6
134,66,22.1
135,66,12.9
136,66,8.9
137,66,6.9
138,66,38.1
139,66,33.7
140,66,25.4
141,66,21
142,66,15.5
143,66,10.2
144,66,7.9
145,66,8.5
146,66,35.6
147,66,28.6
148,66,22.7
149,66,19.2
150,66,12.8
151,66,10.9
152,66,8.2
153,66,40.8
154,66,31.5
155,66,26.9
156,66,20
157,66,16.1
158,66,15.7
159,66,9.9
160,66,36.5
161,66,31.1
162,66,22
163,66,18.8
164,66,16.7
165,66,13.8
166,66,10.1
167,66,35.5
168,66,23.6
169,66,21.4
170,66,17.9
171,66,15.1
172,66,12.3
173,66,24.5
174,66,28.6
175,66,21.4
176,66,19.7
177,66,16.1
178,66,35.4
179,66,22.9
180,66,22.7
181,66,21.2
182,66,18.5
183,66,23.3
184,66,27
185,66,24.6
186,66,20.9
187,66,28.7
188,66,25.6
189,66,22
1,67,37.9
2,67,41.2
3,67,46.5
4,67,46.3
5,67,39.5
6,67,43.7
7,67,47.9
8,67,42.9
9,67,42.2
10,67,40.4
11,67,45.7
12,67,11.9
13,67,39.7
14,67,44.3
15,67,39.8
16,67,42.8
17,67,47.4
18,67,12.1
19,67,36.2
20,67,41.5
21,67,46
22,67,40.6
23,67,16.7
24,67,11.8
25,67,9
26,67,35.7
27,67,35
28,67,44.3
29,67,22.6
30,67,17.4
31,67,11.6
32,67,10
33,67,34.5
34,67,28.8
35,67,22.6
36,67,20.5
37,67,15.4
38,67,10.2
39,67,7.7
40,67,35.5
41,67,32
42,67,25
43,67,20.9
44,67,16.2
45,67,11.4
46,67,7
47,67,8
48,67,35.5
49,67,32.4
50,67,27.4
51,67,22.3
52,67,17.9
53,67,14.4
54,67,8.2
55,67,7.2
56,67,34.4
57,67,29.5
58,67,25.1
59,67,21.4
60,67,13.1
61,67,9.1
62,67,9.1
63,67,7.4
64,67,37.3
65,67,32.7
